observation_date,27_Weeks_Unemployed
1948-01-01,120
1948-04-01,112
1948-07-01,121
1948-10-01,110
1949-01-01,117
1949-04-01,200
1949-07-01,334
1949-10-01,402
1950-01-01,409
1950-04-01,436
1950-07-01,311
1950-10-01,252
1951-01-01,177
1951-04-01,128
1951-07-01,121
1951-10-01,119
1952-01-01,93
1952-04-01,90
1952-07-01,64
1952-10-01,86
1953-01-01,84
1953-04-01,70
1953-07-01,69
1953-10-01,91
1954-01-01,177
1954-04-01,304
1954-07-01,394
1954-10-01,425
1955-01-01,415
1955-04-01,363
1955-07-01,274
1955-10-01,268
1956-01-01,256
1956-04-01,197
1956-07-01,228
1956-10-01,248
1957-01-01,207
1957-04-01,244
1957-07-01,236
1957-10-01,277
1958-01-01,333
1958-04-01,596
1958-07-01,939
1958-10-01,861
1959-01-01,738
1959-04-01,585
1959-07-01,474
1959-10-01,464
1960-01-01,445
1960-04-01,405
1960-07-01,425
1960-10-01,557
1961-01-01,666
1961-04-01,863
1961-07-01,912
1961-10-01,775
1962-01-01,665
1962-04-01,608
1962-07-01,563
1962-10-01,485
1963-01-01,580
1963-04-01,565
1963-07-01,543
1963-10-01,514
1964-01-01,499
1964-04-01,494
1964-07-01,497
1964-10-01,433
1965-01-01,387
1965-04-01,363
1965-07-01,336
1965-10-01,313
1966-01-01,276
1966-04-01,255
1966-07-01,205
1966-10-01,210
1967-01-01,195
1967-04-01,159
1967-07-01,171
1967-10-01,185
1968-01-01,183
1968-04-01,149
1968-07-01,148
1968-10-01,142
1969-01-01,121
1969-04-01,128
1969-07-01,147
1969-10-01,138
1970-01-01,162
1970-04-01,219
1970-07-01,255
1970-10-01,325
1971-01-01,444
1971-04-01,501
1971-07-01,560
1971-10-01,585
1972-01-01,625
1972-04-01,601
1972-07-01,535
1972-10-01,482
1973-01-01,390
1973-04-01,338
1973-07-01,304
1973-10-01,338
1974-01-01,332
1974-04-01,359
1974-07-01,389
1974-10-01,455
1975-01-01,704
1975-04-01,1119
1975-07-01,1490
1975-10-01,1560
1976-01-01,1525
